Time,PlayerPos,ObstacleXPos,CoinXPos,Score
0,544.8,279,545,0
1,340.8,445,222,2
2,222,445,222,2
3,180,265,180,4
3,180,265,180,4
5,177,265,177,5
6,217.2,542,247,7
6,247.2,542,247,7
8,495,194,513,9
8,513,194,513,9
9,458.4,194,459,10
10,354.6,601,185,12
11,185.4,601,185,12
11,301.2,349,301,14
12,301.2,349,301,14
13,305.4,349,315,15
13,305.4,513,516,17
15,556.2,513,588,17
15,588,301,588,18
16,587.4,301,588,18
17,495,262,495,20
17,495,262,495,20
19,303,262,289,21
19,325.8,381,326,23
20,325.8,381,326,23
21,261.6,571,261,25
21,261,571,261,25
22,391.8,571,392,26
22,423.6,538,573,28
23,575.4,538,573,28
24,575.4,370,220,30
25,300.6,370,377,30
26,333,306,377,31
26,377.4,306,377,31
27,342,306,317,32
27,342.6,495,275,34
28,275.4,495,275,34
29,192.6,383,192,36
30,192,383,192,36
31,251.4,247,251,38
31,250.8,247,251,38
32,331.2,247,331,39
33,280.2,273,233,41
33,233.4,273,233,41
34,231.6,479,231,43
34,231.6,479,231,43
36,361.8,479,362,44
36,428.4,319,517,46
37,517.2,319,517,46
37,512.4,361,513,48
38,512.4,361,513,48
39,390,418,281,50
39,313.8,418,410,50
40,390,418,410,50
41,354.6,231,354,52
42,354.6,231,354,52
42,479.4,225,480,54
43,479.4,225,480,54
4,532.2,356,532,0
5,506.4,519,507,2
5,507,519,507,2
7,406.8,213,407,4
7,407.4,213,407,4
8,261.6,213,260,5
8,426,538,589,7
9,588.6,538,589,7
11,585,586,412,9
11,425.4,586,256,9
12,255.6,586,256,9
12,293.4,514,617,11
14,616.8,514,617,11
14,559.2,466,499,13
15,499.2,466,499,13
16,568.2,525,568,15
16,568.2,525,568,15
18,252.6,525,252,16
18,196.8,288,197,18
19,197.4,288,197,18
20,246.6,405,368,20
20,342.6,405,368,20
21,262.8,405,263,21
22,348.6,502,433,23
23,433.2,502,433,23
23,304.8,203,305,25
24,304.8,203,305,25
25,456,203,456,26
25,435.6,594,235,28
27,235.2,594,235,28
27,280.2,470,280,30
28,280.2,470,280,30
29,299.4,261,299,32
29,298.8,261,299,32
30,297.6,261,291,33
31,364.2,295,364,35
31,363.6,295,364,35
32,330.6,197,208,37
33,213,197,208,37
34,231.6,197,224,38
34,231,489,214,40
35,214.2,489,214,40
36,419.4,536,461,42
36,461.4,536,461,42
37,315.6,582,316,44
37,316.2,582,316,44
39,333.6,582,334,45
39,376.8,425,377,47
40,376.8,425,377,47
41,188.4,323,188,49
41,188.4,323,188,49
42,522.6,323,523,50
42,477.6,413,230,52
43,229.8,413,230,52
44,243,325,243,54
44,243.6,325,243,54
5,180.6,230,408,0
5,180.6,553,408,1
6,408,553,408,1
7,354.6,238,355,3
8,354.6,238,355,3
9,182.4,238,182,4
9,190.2,407,368,6
10,360.6,407,368,6
11,360,552,536,8
12,522,552,536,8
13,617.4,552,618,9
13,597.6,493,300,11
14,300.6,493,300,11
15,274.2,439,274,13
16,274.2,439,274,13
17,267.6,413,268,15
17,267.6,413,268,15
18,370.2,413,376,16
19,370.2,379,553,18
19,552.6,379,553,18
21,513.6,338,514,20
21,514.2,338,514,20
22,440.4,338,441,21
23,489.6,190,490,23
23,489.6,190,490,23
24,313.8,241,314,25
25,314.4,241,314,25
26,183.6,241,184,26
26,202.2,444,457,28
27,481.8,444,457,28
28,620.4,399,621,30
29,620.4,399,621,30
30,435.6,521,250,32
30,330.6,521,334,32
31,334.2,521,334,32
31,397.2,367,426,34
33,426,367,426,34
33,402,293,245,36
34,245.4,293,245,36
35,409.2,523,409,38
35,408.6,523,409,38
36,186.6,523,187,39
37,337.2,583,507,41
37,506.4,583,507,41
38,551.4,335,562,43
39,561.6,335,562,43
40,514.2,335,514,44
40,442.2,260,404,46
41,404.4,260,404,46
42,406.2,541,406,48
42,405.6,541,406,48
43,252.6,565,253,50
43,253.2,565,253,50
45,537,565,548,51
45,504,604,504,53
46,503.4,604,504,53
47,406.8,619,407,55
47,406.8,619,407,55
48,425.4,619,426,56
48,440.4,395,441,58
49,440.4,395,441,58
50,612,181,612,60
50,612,181,612,60
51,481.2,221,481,62
52,480.6,221,481,62
53,473.4,221,474,63
53,514.8,337,515,65
54,514.8,337,515,65
5,298.2,560,298,0
5,510,193,613,2
6,612.6,193,613,2
7,444,595,444,4
8,443.4,595,444,4
9,440.4,595,441,5
9,547.2,214,604,7
10,604.2,214,604,7
11,442.2,571,442,9
12,441.6,571,442,9
13,449.4,571,450,10
13,337.8,613,185,12
14,185.4,613,185,12
15,348,194,348,14
16,348.6,194,348,14
17,464.4,194,465,15
17,409.8,194,235,17
19,237,194,235,17
19,315.6,548,315,19
20,315.6,548,315,19
21,413.4,274,413,21
21,413.4,274,413,21
22,370.8,274,371,22
23,315,373,201,24
24,201,373,201,24
25,306,245,306,26
25,306,245,306,26
26,532.8,245,533,27
27,422.4,180,413,29
28,413.4,180,413,29
29,220.2,379,220,31
29,220.2,379,220,31
30,276.6,379,276,32
30,317.4,537,610,34
32,610.2,537,610,34
32,582.6,482,583,36
33,583.2,482,583,36
34,516.6,448,477,38
34,485.4,448,477,38
35,234.6,448,234,39
36,239.4,359,239,41
37,239.4,359,239,41
37,203.4,615,203,43
38,202.8,615,203,43
39,271.8,615,272,44
39,326.4,537,622,46
40,622.2,537,622,46
41,567.6,441,272,48
42,326.4,441,621,48
43,410.4,501,621,49
43,560.4,501,311,49
44,311.4,501,311,49
44,313.2,431,443,51
45,458.4,431,443,51
46,479.4,509,479,53
47,478.8,509,479,53
47,276.6,486,276,55
48,276.6,486,276,55
49,459.6,486,470,56
49,395.4,481,382,58
50,382.2,481,382,58
51,191.4,554,191,60
51,191.4,554,191,60
52,529.8,358,560,62
52,550.2,358,560,62
54,473.4,358,473,63
54,385.8,220,386,65
55,386.4,220,386,65
56,443.4,483,443,67
56,442.8,483,443,67
57,257.4,483,257,68
57,289.8,504,613,70
58,613.2,504,613,70
59,585.6,578,586,72
60,585.6,578,586,72
61,287.4,384,262,74
61,262.2,384,262,74
62,613.8,384,619,75
62,538.2,558,379,77
63,378.6,558,379,77
64,229.2,413,229,79
64,229.2,413,229,79
4,599.4,511,599,0
5,560.4,403,190,2
6,235.2,403,198,2
7,198,413,198,3
8,198.6,413,198,3
9,364.8,413,535,4
9,364.8,385,535,5
11,535.2,385,535,5
11,431.4,282,291,7
12,291.6,282,291,7
13,401.4,353,402,9
13,402,353,402,9
15,495.6,353,496,10
15,398.4,555,240,12
16,240.6,555,240,12
17,449.4,308,449,14
18,448.8,308,449,14
19,520.8,308,521,15
19,421.2,557,287,17
20,287.4,557,287,17
21,411,624,411,19
22,410.4,624,411,19
23,517.8,624,518,20
23,480.6,268,476,22
24,476.4,268,476,22
25,482.4,545,482,24
26,481.8,545,482,24
27,440.4,302,441,26
27,441,302,441,26
28,573,302,573,27
29,545.4,368,546,29
30,545.4,368,546,29
31,537,454,537,31
31,537,454,537,31
32,391.8,454,392,32
33,317.4,520,210,34
34,210,520,210,34
34,437.4,303,438,36
35,437.4,303,438,36
36,354.6,303,355,37
36,354.6,575,354,39
37,354.6,575,354,39
38,515.4,501,516,41
39,516,501,516,41
40,303.6,554,304,43
40,303.6,554,304,43
41,522.6,554,478,44
41,504,482,478,45
43,452.4,482,478,45
43,408,542,408,47
44,407.4,542,408,47
45,315.6,373,316,49
45,316.2,373,316,49
46,345,373,358,50
5,330.6,501,330,0
5,451.2,515,558,2
6,557.4,515,558,2
7,300,392,300,4
8,300.6,392,300,4
9,318,392,318,5
9,298.8,597,299,7
10,299.4,597,299,7
11,448.2,491,448,9
12,447.6,491,448,9
13,553.8,491,554,10
14,537,470,532,12
15,532.2,470,532,12
15,606,219,606,14
16,605.4,219,606,14
17,333.6,219,334,15
